observe_update Scale Features;observe_update_base;10;165539;304296;402876.9329;0.4109;1.0000
observe_update Scale Features;observe_update_base;20;189653;366984;748401.7200;0.2534;1.0000
observe_update Scale Features;observe_update_base;40;383019;741256;1627879.3081;0.2353;1.0000
observe_update Scale Features;observe_update_base;80;831527;1607592;3828970.5113;0.2172;1.0000
observe_update Scale Features;observe_update_base;160;1860133;3596744;8631164.4400;0.2155;1.0000
observe_update Scale Features;observe_update_base;320;4137807;7934152;18306327.5267;0.2260;1.0000
observe_update Scale Features;observe_update_base;640;8534923;16240424;36110361.9000;0.2364;1.0000
observe_update Scale Features;observe_update_base;1280;16681317;31768072;71750401.9800;0.2325;1.0000
observe_update Scale Features;observe_update_base;2560;32526505;61702568;134610610.5933;0.2416;1.0000
observe_update Scale Features;observe_update_simplified;10;97239;69096;101688.3216;0.9562;3.9619
observe_update Scale Features;observe_update_simplified;20;118953;160584;195915.5677;0.6072;3.8200
observe_update Scale Features;observe_update_simplified;40;240719;330856;415498.2913;0.5794;3.9179
observe_update Scale Features;observe_update_simplified;80;522427;717992;974536.9621;0.5361;3.9290
observe_update Scale Features;observe_update_simplified;160;1169433;1615944;2205845.5660;0.5302;3.9129
observe_update Scale Features;observe_update_simplified;320;2574707;3309352;4731044.4629;0.5442;3.8694
observe_update Scale Features;observe_update_simplified;640;5260223;6283624;9465598.6780;0.5557;3.8149
observe_update Scale Features;observe_update_simplified;1280;10292217;12403272;18754793.7133;0.5488;3.8257
observe_update Scale Features;observe_update_simplified;2560;19970605;23132168;36474989.1800;0.5475;3.6905
observe_update Scale Features;observe_update_unrolled4x;10;97239;69096;105860.0894;0.9186;3.8057
observe_update Scale Features;observe_update_unrolled4x;20;118953;160584;205919.7770;0.5777;3.6344
observe_update Scale Features;observe_update_unrolled4x;40;240719;330856;437319.4665;0.5504;3.7224
observe_update Scale Features;observe_update_unrolled4x;80;522427;717992;998984.1215;0.5230;3.8329
observe_update Scale Features;observe_update_unrolled4x;160;1169433;1615944;2383009.8248;0.4907;3.6220
observe_update Scale Features;observe_update_unrolled4x;320;2574707;3309352;4964300.7442;0.5186;3.6876
observe_update Scale Features;observe_update_unrolled4x;640;5260223;6283624;9784713.3280;0.5376;3.6905
observe_update Scale Features;observe_update_unrolled4x;1280;10292217;12403272;19542162.1533;0.5267;3.6716
observe_update Scale Features;observe_update_unrolled4x;2560;19970605;23132168;38173320.7667;0.5232;3.5263
observe_update Scale Features;observe_update_unrolled4x_plain;10;97239;69096;160194.4917;0.6070;2.5149
observe_update Scale Features;observe_update_unrolled4x_plain;20;118953;160584;305997.5191;0.3887;2.4458
observe_update Scale Features;observe_update_unrolled4x_plain;40;240719;330856;650077.5064;0.3703;2.5041
observe_update Scale Features;observe_update_unrolled4x_plain;80;522427;717992;1494998.6845;0.3494;2.5612
observe_update Scale Features;observe_update_unrolled4x_plain;160;1169433;1615944;3547443.5093;0.3297;2.4331
observe_update Scale Features;observe_update_unrolled4x_plain;320;2574707;3309352;7499487.8123;0.3433;2.4410
observe_update Scale Features;observe_update_unrolled4x_plain;640;5260223;6283624;14599716.4233;0.3603;2.4734
observe_update Scale Features;observe_update_unrolled4x_plain;1280;10292217;12403272;29450108.3200;0.3495;2.4363
observe_update Scale Features;observe_update_unrolled4x_plain;2560;19970605;23132168;57765259.6867;0.3457;2.3303
observe_update Scale Features;observe_update_simpleavx;10;97239;69096;77044.7356;1.2621;5.2291
observe_update Scale Features;observe_update_simpleavx;20;118953;160584;144010.6471;0.8260;5.1968
observe_update Scale Features;observe_update_simpleavx;40;240719;330856;307404.6690;0.7831;5.2956
observe_update Scale Features;observe_update_simpleavx;80;522427;717992;693629.6408;0.7532;5.5202
observe_update Scale Features;observe_update_simpleavx;160;1169433;1615944;1621693.1089;0.7211;5.3223
observe_update Scale Features;observe_update_simpleavx;320;2574707;3309352;3438551.1207;0.7488;5.3238
observe_update Scale Features;observe_update_simpleavx;640;5260223;6283624;6825563.8200;0.7707;5.2905
observe_update Scale Features;observe_update_simpleavx;1280;10292217;12403272;13870091.5600;0.7420;5.1730
observe_update Scale Features;observe_update_simpleavx;2560;19970605;23132168;27182395.6000;0.7347;4.9521
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;10;97239;69096;74868.6962;1.2988;5.3811
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;20;118953;160584;140347.1667;0.8476;5.3325
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;40;240719;330856;298248.9485;0.8071;5.4581
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;80;522427;717992;671184.2878;0.7784;5.7048
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;160;1169433;1615944;1540692.6315;0.7590;5.6021
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;320;2574707;3309352;3308455.1153;0.7782;5.5332
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;640;5260223;6283624;6543794.8427;0.8038;5.5183
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;1280;10292217;12403272;13363453.9600;0.7702;5.3692
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;2560;19970605;23132168;26234808.0267;0.7612;5.1310
observe_update Scale Features;observe_update_fast_improved_vTMv;10;97239;69096;76422.7794;1.2724;5.2717
observe_update Scale Features;observe_update_fast_improved_vTMv;20;118953;160584;146590.3467;0.8115;5.1054
observe_update Scale Features;observe_update_fast_improved_vTMv;40;240719;330856;307030.9736;0.7840;5.3020
observe_update Scale Features;observe_update_fast_improved_vTMv;80;522427;717992;687413.3874;0.7600;5.5701
observe_update Scale Features;observe_update_fast_improved_vTMv;160;1169433;1615944;1570358.4171;0.7447;5.4963
observe_update Scale Features;observe_update_fast_improved_vTMv;320;2574707;3309352;3314909.9227;0.7767;5.5224
observe_update Scale Features;observe_update_fast_improved_vTMv;640;5260223;6283624;6460787.3840;0.8142;5.5892
observe_update Scale Features;observe_update_fast_improved_vTMv;1280;10292217;12403272;12819566.3229;0.8029;5.5969
observe_update Scale Features;observe_update_fast_improved_vTMv;2560;19970605;23132168;24397358.9733;0.8186;5.5174
observe_update Scale Features;observe_update_fast_jacobians;10;97239;69096;60503.5086;1.6072;6.6587
observe_update Scale Features;observe_update_fast_jacobians;20;118953;160584;137237.6684;0.8668;5.4533
observe_update Scale Features;observe_update_fast_jacobians;40;240719;330856;258836.4376;0.9300;6.2892
observe_update Scale Features;observe_update_fast_jacobians;80;522427;717992;532590.2767;0.9809;7.1893
observe_update Scale Features;observe_update_fast_jacobians;160;1169433;1615944;1249697.1597;0.9358;6.9066
observe_update Scale Features;observe_update_fast_jacobians;320;2574707;3309352;2676846.5800;0.9618;6.8388
observe_update Scale Features;observe_update_fast_jacobians;640;5260223;6283624;5320739.8905;0.9886;6.7867
observe_update Scale Features;observe_update_fast_jacobians;1280;10292217;12403272;10886016.6400;0.9455;6.5911
observe_update Scale Features;observe_update_fast_jacobians;2560;19970605;23132168;22049616.7267;0.9057;6.1049
observe_update Scale Features;observe_update_fast;10;97239;69096;51761.8393;1.8786;7.7833
observe_update Scale Features;observe_update_fast;20;118953;160584;119462.9787;0.9957;6.2647
observe_update Scale Features;observe_update_fast;40;240719;330856;226020.9565;1.0650;7.2023
observe_update Scale Features;observe_update_fast;80;522427;717992;465874.2276;1.1214;8.2189
observe_update Scale Features;observe_update_fast;160;1169433;1615944;1109236.9630;1.0543;7.7812
observe_update Scale Features;observe_update_fast;320;2574707;3309352;2341924.3456;1.0994;7.8168
observe_update Scale Features;observe_update_fast;640;5260223;6283624;4613704.1727;1.1401;7.8268
observe_update Scale Features;observe_update_fast;1280;10292217;12403272;9030414.5509;1.1397;7.9454
observe_update Scale Features;observe_update_fast;2560;19970605;23132168;17186845.8933;1.1620;7.8322
observe_update Scale Features;observe_update_base;10;165539;304296;394945.5873;0.4191;1.0000
observe_update Scale Features;observe_update_base;20;189653;366984;747404.8133;0.2537;1.0000
observe_update Scale Features;observe_update_base;40;383019;741256;1630162.0317;0.2350;1.0000
observe_update Scale Features;observe_update_base;80;831527;1607592;3719234.2852;0.2236;1.0000
observe_update Scale Features;observe_update_base;160;1860133;3596744;9088039.0867;0.2047;1.0000
observe_update Scale Features;observe_update_base;320;4137807;7934152;18208832.8400;0.2272;1.0000
observe_update Scale Features;observe_update_base;640;8534923;16240424;35610065.9800;0.2397;1.0000
observe_update Scale Features;observe_update_base;1280;16681317;31768072;70987785.7800;0.2350;1.0000
observe_update Scale Features;observe_update_base;2560;32526505;61702568;134068772.8733;0.2426;1.0000
observe_update Scale Features;observe_update_simplified;10;97239;69096;102540.4541;0.9483;3.8516
observe_update Scale Features;observe_update_simplified;20;118953;160584;195289.3827;0.6091;3.8272
observe_update Scale Features;observe_update_simplified;40;240719;330856;414518.6666;0.5807;3.9327
observe_update Scale Features;observe_update_simplified;80;522427;717992;940850.0907;0.5553;3.9531
observe_update Scale Features;observe_update_simplified;160;1169433;1615944;2316353.4085;0.5049;3.9234
observe_update Scale Features;observe_update_simplified;320;2574707;3309352;4849896.1124;0.5309;3.7545
observe_update Scale Features;observe_update_simplified;640;5260223;6283624;9386698.4020;0.5604;3.7937
observe_update Scale Features;observe_update_simplified;1280;10292217;12403272;19465580.3867;0.5287;3.6468
observe_update Scale Features;observe_update_simplified;2560;19970605;23132168;36545811.9733;0.5465;3.6685
observe_update Scale Features;observe_update_unrolled4x;10;97239;69096;106130.4276;0.9162;3.7213
observe_update Scale Features;observe_update_unrolled4x;20;118953;160584;205747.8052;0.5781;3.6326
observe_update Scale Features;observe_update_unrolled4x;40;240719;330856;442156.7623;0.5444;3.6868
observe_update Scale Features;observe_update_unrolled4x;80;522427;717992;1006005.5717;0.5193;3.6970
observe_update Scale Features;observe_update_unrolled4x;160;1169433;1615944;2481447.7810;0.4713;3.6624
observe_update Scale Features;observe_update_unrolled4x;320;2574707;3309352;4959145.2950;0.5192;3.6718
observe_update Scale Features;observe_update_unrolled4x;640;5260223;6283624;9832253.7480;0.5350;3.6218
observe_update Scale Features;observe_update_unrolled4x;1280;10292217;12403272;19734047.3200;0.5215;3.5972
observe_update Scale Features;observe_update_unrolled4x;2560;19970605;23132168;38459853.8667;0.5193;3.4859
observe_update Scale Features;observe_update_unrolled4x_plain;10;97239;69096;160061.5910;0.6075;2.4675
observe_update Scale Features;observe_update_unrolled4x_plain;20;118953;160584;305834.9125;0.3889;2.4438
observe_update Scale Features;observe_update_unrolled4x_plain;40;240719;330856;655538.2004;0.3672;2.4868
observe_update Scale Features;observe_update_unrolled4x_plain;80;522427;717992;1462990.9678;0.3571;2.5422
observe_update Scale Features;observe_update_unrolled4x_plain;160;1169433;1615944;3474553.6929;0.3366;2.6156
observe_update Scale Features;observe_update_unrolled4x_plain;320;2574707;3309352;7285609.5143;0.3534;2.4993
observe_update Scale Features;observe_update_unrolled4x_plain;640;5260223;6283624;14495802.8867;0.3629;2.4566
observe_update Scale Features;observe_update_unrolled4x_plain;1280;10292217;12403272;29615359.4133;0.3475;2.3970
observe_update Scale Features;observe_update_unrolled4x_plain;2560;19970605;23132168;58821539.6467;0.3395;2.2792
observe_update Scale Features;observe_update_simpleavx;10;97239;69096;75910.6238;1.2810;5.2028
observe_update Scale Features;observe_update_simpleavx;20;118953;160584;151584.1643;0.7847;4.9306
observe_update Scale Features;observe_update_simpleavx;40;240719;330856;307676.8989;0.7824;5.2983
observe_update Scale Features;observe_update_simpleavx;80;522427;717992;689596.7627;0.7576;5.3933
observe_update Scale Features;observe_update_simpleavx;160;1169433;1615944;1611178.2871;0.7258;5.6406
observe_update Scale Features;observe_update_simpleavx;320;2574707;3309352;3378712.3345;0.7620;5.3893
observe_update Scale Features;observe_update_simpleavx;640;5260223;6283624;6853901.7229;0.7675;5.1956
observe_update Scale Features;observe_update_simpleavx;1280;10292217;12403272;14021929.2143;0.7340;5.0626
observe_update Scale Features;observe_update_simpleavx;2560;19970605;23132168;27523586.7400;0.7256;4.8711
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;10;97239;69096;74563.9511;1.3041;5.2967
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;20;118953;160584;145448.4430;0.8178;5.1386
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;40;240719;330856;296549.7431;0.8117;5.4971
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;80;522427;717992;699639.9288;0.7467;5.3159
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;160;1169433;1615944;1544228.3142;0.7573;5.8852
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;320;2574707;3309352;3266028.9806;0.7883;5.5752
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;640;5260223;6283624;6598101.8600;0.7972;5.3970
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;1280;10292217;12403272;13551028.0686;0.7595;5.2386
observe_update Scale Features;observe_update_fast_KF_comp_not_unrolled;2560;19970605;23132168;26861645.4867;0.7435;4.9911
observe_update Scale Features;observe_update_fast_improved_vTMv;10;97239;69096;76498.9499;1.2711;5.1628
observe_update Scale Features;observe_update_fast_improved_vTMv;20;118953;160584;146226.7484;0.8135;5.1113
observe_update Scale Features;observe_update_fast_improved_vTMv;40;240719;330856;308471.7316;0.7804;5.2846
observe_update Scale Features;observe_update_fast_improved_vTMv;80;522427;717992;694459.9345;0.7523;5.3556
observe_update Scale Features;observe_update_fast_improved_vTMv;160;1169433;1615944;1584771.6213;0.7379;5.7346
observe_update Scale Features;observe_update_fast_improved_vTMv;320;2574707;3309352;3288542.6473;0.7829;5.5371
observe_update Scale Features;observe_update_fast_improved_vTMv;640;5260223;6283624;6523062.4453;0.8064;5.4591
observe_update Scale Features;observe_update_fast_improved_vTMv;1280;10292217;12403272;12871128.6371;0.7996;5.5153
observe_update Scale Features;observe_update_fast_improved_vTMv;2560;19970605;23132168;25068422.6733;0.7966;5.3481
observe_update Scale Features;observe_update_fast_jacobians;10;97239;69096;60502.4942;1.6072;6.5278
observe_update Scale Features;observe_update_fast_jacobians;20;118953;160584;138960.5242;0.8560;5.3785
observe_update Scale Features;observe_update_fast_jacobians;40;240719;330856;258256.4963;0.9321;6.3122
observe_update Scale Features;observe_update_fast_jacobians;80;522427;717992;552760.2315;0.9451;6.7285
observe_update Scale Features;observe_update_fast_jacobians;160;1169433;1615944;1246195.4807;0.9384;7.2926
observe_update Scale Features;observe_update_fast_jacobians;320;2574707;3309352;2624765.3621;0.9809;6.9373
observe_update Scale Features;observe_update_fast_jacobians;640;5260223;6283624;5310614.2863;0.9905;6.7055
observe_update Scale Features;observe_update_fast_jacobians;1280;10292217;12403272;10989590.9333;0.9365;6.4595
observe_update Scale Features;observe_update_fast_jacobians;2560;19970605;23132168;21791507.1467;0.9164;6.1523
observe_update Scale Features;observe_update_fast;10;97239;69096;51820.9223;1.8764;7.6214
observe_update Scale Features;observe_update_fast;20;118953;160584;121505.9171;0.9790;6.1512
observe_update Scale Features;observe_update_fast;40;240719;330856;231305.3697;1.0407;7.0477
observe_update Scale Features;observe_update_fast;80;522427;717992;491003.0815;1.0640;7.5748
observe_update Scale Features;observe_update_fast;160;1169433;1615944;1139834.5713;1.0260;7.9731
observe_update Scale Features;observe_update_fast;320;2574707;3309352;2379342.4333;1.0821;7.6529
observe_update Scale Features;observe_update_fast;640;5260223;6283624;4683095.0990;1.1232;7.6040
observe_update Scale Features;observe_update_fast;1280;10292217;12403272;9265253.1000;1.1108;7.6617
observe_update Scale Features;observe_update_fast;2560;19970605;23132168;17519378.6267;1.1399;7.6526
